,Approximate,Exact,Errors,log h,log Error
10,"[0.         0.16421306 0.32691382 0.48633161 0.64086644 0.78896697
 0.92914592 1.05999496 1.18019861 1.28854733 1.38735111]","[0.         0.16459748 0.32755035 0.48723045 0.6420423  0.79043908
 0.93093806 1.0621354  1.18272025 1.29148774 1.38735111]",0.0052638880499197285,-2.302585092994046,-5.246885352297783
15,"[0.         0.10974338 0.21903822 0.32735662 0.43421586 0.53913965
 0.64166029 0.74132068 0.8376764  0.93029767 1.01877121 1.10270216
 1.18171578 1.25545916 1.32360281 1.38735111]","[0.         0.10983335 0.21917873 0.32755035 0.43446673 0.53945286
 0.6420423  0.74177929 0.83822069 0.93093806 1.01951945 1.10357132
 1.18272025 1.25661458 1.32492604 1.38735111]",0.0025882829930826976,-2.70805020110221,-5.9567605601443185
20,"[0.         0.08237052 0.16455183 0.24632085 0.32747274 0.4078042
 0.48711398 0.56520335 0.64187666 0.71694177 0.79021055 0.86149938
 0.93062957 0.99742783 1.0617267  1.123365   1.18218819 1.23804881
 1.29080683 1.34033004 1.38735111]","[0.         0.08240172 0.16459748 0.24638183 0.32755035 0.40790017
 0.48723045 0.56534291 0.6420423  0.71713693 0.79043908 0.86176555
 0.93093806 0.9977837  1.0621354  1.12383232 1.18272025 1.23865198
 1.29148774 1.34109544 1.38735111]",0.00159601480092077,-2.995732273553991,-6.44024550623764
25,"[0.         0.06591531 0.13173378 0.19734112 0.26263223 0.32750246
 0.39184788 0.45556539 0.51855288 0.58070945 0.64193551 0.70213298
 0.76120544 0.81905829 0.8755989  0.93073678 0.98438371 1.0364539
 1.08686412 1.13553389 1.18238556 1.22734447 1.2703391  1.31130119
 1.35016588 1.38735111]","[0.         0.06593127 0.13175706 0.19737206 0.26267132 0.32755035
 0.39190538 0.45563344 0.51863258 0.58080202 0.6420423  0.70225546
 0.76134515 0.81921685 0.87577798 0.93093806 0.98460883 1.03670443
 1.08714153 1.13583944 1.18272025 1.22770895 1.27073358 1.31172531
 1.35061856 1.38735111]",0.0011140593023686817,-3.2188758248682006,-6.799744905169779
30,"[0.         0.05493509 0.10981418 0.16457116 0.21914517 0.27347551
 0.32750179 0.38116393 0.43440228 0.48715763 0.53937133 0.59098532
 0.6419422  0.6921853  0.74165875 0.79030752 0.8380775  0.88491554
 0.93076953 0.97558844 1.01932236 1.06192259 1.10334166 1.14353338
 1.18245287 1.22005663 1.25630254 1.29114988 1.32455938 1.35649321
 1.38735111]","[0.         0.0549472  0.10983335 0.16459748 0.21917873 0.27351648
 0.32755035 0.38122031 0.43446673 0.48723045 0.53945286 0.59107593
 0.6420423  0.69229537 0.74177929 0.79043908 0.83822069 0.88507104
 0.93093806 0.9757708  1.01951945 1.0621354  1.10357132 1.14378116
 1.18272025 1.22034532 1.25661458 1.29148774 1.32492604 1.35689233
 1.38735111]",0.0010259304707718562,-3.4011973816621555,-6.882155301808758
35,"[0.         0.04709124 0.09414723 0.14112634 0.18799019 0.23470052
 0.28121918 0.32750819 0.37352974 0.41924626 0.4646204  0.50961512
 0.55419367 0.59831964 0.64195701 0.68507013 0.7276238  0.76958326
 0.81091425 0.85158301 0.89155634 0.93080158 0.96928669 1.00698023
 1.04385141 1.07987011 1.11500692 1.14923313 1.18252076 1.21484263
 1.24617232 1.27648422 1.30575356 1.33395641 1.36106971 1.38735111]","[0.         0.04709991 0.09416138 0.14114599 0.18801538 0.2347313
 0.28125562 0.32755035 0.37357772 0.41930014 0.46468031 0.50968116
 0.55426598 0.59839837 0.6420423  0.68516216 0.72772273 0.76968929
 0.81102757 0.85170383 0.89168487 0.93093806 0.96943134 1.00713331
 1.04401319 1.08004086 1.11518693 1.14942271 1.18272025 1.21505236
 1.24639266 1.27671557 1.30599634 1.33421105 1.36133669 1.38735111]",0.0008235564107616383,-3.5553480614894135,-7.101878509464219
40,"[0.         0.04120897 0.08239432 0.12352817 0.16458478 0.2055385
 0.24636371 0.28703491 0.32752666 0.36781363 0.40787066 0.44767268
 0.48719481 0.52641233 0.56530073 0.60383567 0.64199305 0.67974901
 0.71707992 0.75396242 0.79037342 0.82629014 0.86169009 0.8965511
 0.93085132 0.96456927 0.99768381 1.03017417 1.06201997 1.09320122
 1.12369832 1.15349209 1.18256378 1.21089504 1.23846799 1.26526516
 1.29126951 1.31646446 1.34083387 1.36436203 1.38735111]","[0.         0.04121374 0.08240172 0.1235382  0.16459748 0.20555388
 0.24638183 0.28705579 0.32755035 0.3678402  0.40790017 0.44770521
 0.48723045 0.52645119 0.56534291 0.60388131 0.6420423  0.67980204
 0.71713693 0.75402363 0.79043908 0.82636054 0.86176555 0.89663199
 0.93093806 0.96466232 0.9977837  1.0302815  1.0621354  1.09332551
 1.12383232 1.15363678 1.18272025 1.21106455 1.23865198 1.2654653
 1.29148774 1.31670304 1.34109544 1.36464971 1.38735111]",0.0007301417412165282,-3.6888794541139363,-7.222271876619587
45,"[0.         0.03663301 0.07324944 0.10982968 0.14635568 0.18280939
 0.2191728  0.25542797 0.29155697 0.32754196 0.36336517 0.3990089
 0.43445554 0.46968758 0.50468761 0.53943833 0.57392258 0.6081233
 0.6420236  0.6756067  0.70885601 0.74175507 0.7742876  0.8064375
 0.83818886 0.86952595 0.90043322 0.93089535 0.96089723 0.99042394
 1.01946081 1.04799338 1.07600742 1.10348895 1.13042421 1.15679968
 1.18260211 1.20781845 1.23243593 1.256442   1.27982435 1.30257091
 1.32466984 1.34610949 1.36687846 1.38735111]","[0.         0.03663524 0.07325238 0.10983335 0.14636009 0.18281455
 0.21917873 0.25543469 0.29156451 0.32755035 0.36337445 0.39901911
 0.43446673 0.46969981 0.50470094 0.53945286 0.57393838 0.6081405
 0.6420423  0.67562707 0.7088782  0.74177929 0.77431408 0.80646651
 0.83822069 0.86956097 0.90047184 0.93093806 0.96094457 0.99047656
 1.01951945 1.04805889 1.07608079 1.10357132 1.1305169  1.15690421
 1.18272025 1.20795224 1.23258774 1.25661458 1.2800209  1.30279513
 1.32492604 1.34640268 1.36721447 1.38735111]",0.0007022383244810603,-3.8066624897703196,-7.261237717990599
50,"[0.         0.03296957 0.06592704 0.09885813 0.13174966 0.16458848
 0.19736143 0.23005541 0.26265733 0.29515415 0.32753287 0.35978053
 0.39188422 0.4238311  0.4556084  0.48720338 0.51860342 0.54979595
 0.58076849 0.61150865 0.64200413 0.67224273 0.70221235 0.731901
 0.76129681 0.79038803 0.819163   0.84761023 0.87571833 0.90347607
 0.93087233 0.95789618 0.98453679 1.01078352 1.03662586 1.0620535
 1.08705625 1.11162413 1.13574731 1.15941614 1.18262116 1.2053531
 1.22760286 1.24936154 1.27062045 1.29137107 1.31160512 1.33131448
 1.35049128 1.36912784 1.38735111]","[0.         0.03297223 0.06593127 0.09886393 0.13175706 0.16459748
 0.19737206 0.2300677  0.26267132 0.29516987 0.32755035 0.35979982
 0.39190538 0.42385417 0.45563344 0.48723045 0.51863258 0.54982726
 0.58080202 0.61154447 0.6420423  0.67228333 0.70225546 0.73194669
 0.76134515 0.79043908 0.81921685 0.84766695 0.87577798 0.90353872
 0.93093806 0.95796503 0.98460883 1.0108588  1.03670443 1.0621354
 1.08714153 1.11171282 1.13583944 1.15951174 1.18272025 1.20545568
 1.22770895 1.24947115 1.27073358 1.29148774 1.31172531 1.33143822
 1.35061856 1.36925868 1.38735111]",0.00048209434293859573,-3.912023005428146,-7.637370730828978
55,"[0.         0.02997608 0.05994307 0.08989022 0.11980765 0.14968543
 0.1795137  0.20928258 0.23898224 0.26860283 0.29813457 0.32756768
 0.35689243 0.38609912 0.41517809 0.44411972 0.47291444 0.50155272
 0.53002509 0.55832214 0.5864345  0.61435288 0.64206805 0.66957085
 0.69685217 0.723903   0.7507144  0.7772775  0.80358353 0.82962379
 0.85538967 0.88087266 0.90606435 0.93095641 0.95554062 0.97980887
 1.00375314 1.02736554 1.05063828 1.07356368 1.09613418 1.11834236
 1.14018088 1.16164258 1.18272038 1.20340736 1.22369672 1.2435818
 1.26305608 1.28211318 1.30074686 1.31895103 1.33671973 1.35404718
 1.37092772 1.38735111]","[0.         0.0299751  0.05994029 0.08988566 0.11980133 0.14967739
 0.17950397 0.20927121 0.23896927 0.26858834 0.29811862 0.32755035
 0.3568738  0.38607929 0.41515714 0.44409776 0.47289157 0.50152906
 0.53000076 0.55829726 0.5864092  0.61432729 0.6420423  0.66954508
 0.69682652 0.72387762 0.75068942 0.77725307 0.80355978 0.82960085
 0.85536769 0.88085177 0.90604467 0.93093806 0.9555237  0.97979348
 1.00373937 1.02735346 1.05062793 1.0735551  1.09612738 1.11833732
 1.14017757 1.16164091 1.18272025 1.20340861 1.22369917 1.24358521
 1.26306016 1.28211758 1.30075117 1.31895477 1.33672236 1.35404808
 1.37092619 1.38735111]",0.00011978280883567022,-4.007333185232471,-9.0298303814474
60,"[0.         0.02747974 0.05495247 0.08240992 0.10984447 0.13724847
 0.16461433 0.19193441 0.21920115 0.24640694 0.27354423 0.30060548
 0.32758316 0.35446978 0.38125785 0.40793994 0.43450863 0.46095654
 0.4872763  0.51346062 0.5395022  0.56539382 0.59112828 0.61669844
 0.64209717 0.66731743 0.69235222 0.71719458 0.7418376  0.76627445
 0.79049834 0.81450255 0.8382804  0.86182531 0.88513074 0.90819023
 0.93099737 0.95354585 0.97582942 0.9978419  1.01957719 1.04102929
 1.06219224 1.0830602  1.1036274  1.12388816 1.14383689 1.16346808
 1.18277633 1.20175631 1.22040281 1.23871072 1.25667499 1.27429073
 1.2915531  1.3084574  1.32499902 1.34117346 1.35697635 1.3724034
 1.38735111]","[0.         0.02747742 0.0549472  0.08240172 0.10983335 0.13723447
 0.16459748 0.19191476 0.21917873 0.24638183 0.27351648 0.30057516
 0.32755035 0.35443456 0.38122031 0.40790017 0.43446673 0.4609126
 0.48723045 0.51341296 0.53945286 0.56534291 0.59107593 0.61664476
 0.6420423  0.66726151 0.69229537 0.71713693 0.74177929 0.7662156
 0.79043908 0.814443   0.83822069 0.86176555 0.88507104 0.90813067
 0.93093806 0.95348685 0.9757708  0.9977837  1.01951945 1.040972
 1.0621354  1.08300378 1.10357132 1.12383232 1.14378116 1.16341228
 1.18272025 1.20169968 1.22034532 1.23865198 1.25661458 1.27422813
 1.29148774 1.3083886  1.32492604 1.34109544 1.35689233 1.37231232
 1.38735111]",0.0004056767671948848,-4.0943445622221,-7.809953855364308
65,"[0.         0.02536667 0.05072783 0.07607698 0.1014081  0.1267152
 0.15199228 0.17723335 0.20243245 0.22758358 0.25268081 0.27771818
 0.30268976 0.32758964 0.35241192 0.37715072 0.40180018 0.42635446
 0.45080775 0.47515426 0.49938821 0.52350388 0.54749555 0.57135753
 0.59508418 0.61866989 0.64210905 0.66539614 0.68852563 0.71149205
 0.73428997 0.75691399 0.77935875 0.80161894 0.82368931 0.84556463
 0.86723972 0.88870946 0.90996878 0.93101266 0.95183611 0.97243422
 0.99280213 1.01293504 1.03282818 1.05247687 1.07187647 1.09102242
 1.10991021 1.12853538 1.14689357 1.16498046 1.18279179 1.20032339
 1.21757116 1.23453105 1.2511991  1.26757141 1.28364418 1.29941365
 1.31487617 1.33002814 1.34486607 1.35938652 1.37358615 1.38735111]","[0.         0.02536394 0.05072188 0.07606781 0.10139574 0.12669968
 0.15197362 0.1772116  0.20240763 0.22755575 0.25265002 0.27768449
 0.30265324 0.32755035 0.35236994 0.37710613 0.40175307 0.42630491
 0.45075586 0.47510013 0.49933194 0.52344558 0.54743532 0.5712955
 0.59502046 0.61860459 0.6420423  0.66532806 0.68845635 0.71142169
 0.73421865 0.75684184 0.77928589 0.8015455  0.8236154  0.84549037
 0.86716522 0.88863484 0.90989412 0.93093806 0.95176165 0.97235999
 0.99272818 1.01286141 1.03275491 1.05240399 1.07180397 1.09095028
 1.10983839 1.12846381 1.14682215 1.16490905 1.18272025 1.20025151
 1.2174987  1.23445772 1.25112458 1.26749531 1.28356606 1.299333
 1.31479242 1.32994065 1.34477411 1.35928928 1.37348273 1.38735111]",0.0005185437624330119,-4.174387269895637,-7.564486131864031
70,"[0.         0.02355528 0.04710614 0.07064739 0.0941742  0.11768178
 0.14116532 0.16462002 0.1880411  0.21142376 0.23476324 0.25805477
 0.28129358 0.30447494 0.32759411 0.35064636 0.37362699 0.3965313
 0.41935462 0.44209228 0.46473965 0.48729208 0.50974499 0.53209379
 0.5543339  0.5764608  0.59846996 0.62035688 0.64211711 0.66374619
 0.68523972 0.7065933  0.72780257 0.74886322 0.76977093 0.79052145
 0.81111054 0.831534   0.85178766 0.8718674  0.89176911 0.91148875
 0.93102229 0.95036576 0.9695152  0.98846673 1.00721648 1.02576064
 1.04409543 1.06221712 1.08012204 1.09780654 1.11526702 1.13249996
 1.14950184 1.16626923 1.18279872 1.19908697 1.21513069 1.23092664
 1.24647162 1.2617625  1.2767962  1.29156971 1.30608005 1.32032432
 1.33429965 1.34800328 1.36143245 1.37458451 1.38735111]","[0.         0.02355236 0.04709991 0.07063785 0.09416138 0.11766569
 0.14114599 0.16459748 0.18801538 0.21139491 0.2347313  0.25801979
 0.28125562 0.30443405 0.32755035 0.35059981 0.37357772 0.39647939
 0.41930014 0.44203533 0.46468031 0.48723045 0.50968116 0.53202786
 0.55426598 0.57639099 0.59839837 0.62028363 0.6420423  0.66366995
 0.68516216 0.70651454 0.72772273 0.74878241 0.76968929 0.79043908
 0.81102757 0.83145054 0.85170383 0.87178331 0.89168487 0.91140446
 0.93093806 0.95028167 0.96943134 0.98838318 1.00713331 1.02567791
 1.04401319 1.0621354  1.08004086 1.09772591 1.11518693 1.13242037
 1.14942271 1.16619047 1.18272025 1.19900865 1.21505236 1.23084811
 1.24639266 1.26168286 1.27671557 1.29148774 1.30599634 1.32023841
 1.33421105 1.34791141 1.36133669 1.37448415 1.38735111]",0.0005878372490300657,-4.248495242049359,-7.4390604357421735
75,"[0.         0.02198537 0.04396716 0.06594112 0.08790335 0.10984994
 0.13177698 0.15368057 0.17555682 0.19740182 0.2192117  0.24098256
 0.26271055 0.28439179 0.30602243 0.3275986  0.34911649 0.37057225
 0.39196207 0.41328215 0.43452869 0.4556979  0.47678603 0.49778933
 0.51870404 0.53952647 0.56025289 0.58087962 0.601403   0.62181938
 0.64212511 0.6623166  0.68239024 0.70234247 0.72216975 0.74186854
 0.76143534 0.78086668 0.80015909 0.81930916 0.83831347 0.85716865
 0.87587136 0.89441826 0.91280606 0.93103149 0.94909133 0.96698236
 0.98470141 1.00224534 1.01961102 1.03679539 1.0537954  1.07060803
 1.08723031 1.10365929 1.11989206 1.13592576 1.15175754 1.16738462
 1.18280423 1.19801364 1.21301019 1.22779122 1.24235413 1.25669637
 1.27081541 1.28470878 1.29837404 1.31180879 1.3250107  1.33797745
 1.35070679 1.3631965  1.37544442 1.38735111]","[0.         0.0219823  0.04396069 0.06593127 0.08789012 0.10983335
 0.13175706 0.15365734 0.1755303  0.19737206 0.21917873 0.24094644
 0.26267132 0.28434949 0.30597712 0.32755035 0.34906535 0.3705183
 0.39190538 0.41322278 0.43446673 0.45563344 0.47671914 0.4977201
 0.51863258 0.53945286 0.56017723 0.58080202 0.60132356 0.6217382
 0.6420423  0.66223227 0.68230451 0.70225546 0.72208156 0.74177929
 0.76134515 0.78077566 0.80006737 0.81921685 0.83822069 0.85707552
 0.87577798 0.89432475 0.91271253 0.93093806 0.94899808 0.9668894
 0.98460883 1.00215322 1.01951945 1.03670443 1.05370512 1.07051848
 1.08714153 1.10357132 1.11980492 1.13583944 1.15167204 1.1672999
 1.18272025 1.19793033 1.21292746 1.22770895 1.24227219 1.25661458
 1.27073358 1.28462668 1.2982914  1.31172531 1.32492604 1.33789122
 1.35061856 1.3631058  1.37535071 1.38735111]",0.0006543288357301857,-4.31748811353631,-7.331900525945232
80,"[0.         0.02061171 0.04122046 0.06182277 0.08241541 0.10299515
 0.12355879 0.1441031  0.16462487 0.1851209  0.20558797 0.22602288
 0.24642244 0.26678346 0.28710276 0.30737715 0.32760346 0.34777853
 0.36789921 0.38796235 0.40796481 0.42790346 0.44777518 0.46757688
 0.48730544 0.50695778 0.52653084 0.54602155 0.56542686 0.58474374
 0.60396917 0.62310013 0.64213365 0.66106675 0.67989645 0.69861983
 0.71723395 0.73573591 0.7541228  0.77239177 0.79053995 0.8085645
 0.82646261 0.84423149 0.86186836 0.87937046 0.89673505 0.91395944
 0.93104092 0.94797684 0.96476454 0.98140141 0.99788485 1.01421229
 1.03038118 1.04638901 1.06223328 1.07791152 1.09342129 1.10876016
 1.12392577 1.13891574 1.15372774 1.16835948 1.18280868 1.1970731
 1.21115052 1.22503877 1.23873568 1.25223914 1.26554707 1.2786574
 1.29156812 1.30427722 1.31678276 1.3290828  1.34117547 1.35305891
 1.36473128 1.37619082 1.38735111]","[0.         0.02060848 0.04121374 0.06181256 0.08240172 0.10297801
 0.1235382  0.1440791  0.16459748 0.18509014 0.20555388 0.22598551
 0.24638183 0.26673965 0.28705579 0.30732708 0.32755035 0.34772244
 0.3678402  0.38790049 0.40790017 0.42783611 0.44770521 0.46750435
 0.48723045 0.50688042 0.52645119 0.5459397  0.56534291 0.58465778
 0.60388131 0.62301048 0.6420423  0.66097381 0.67980204 0.69852406
 0.71713693 0.73563775 0.75402363 0.77229169 0.79043908 0.80846297
 0.82636054 0.84412899 0.86176555 0.87926746 0.89663199 0.91385642
 0.93093806 0.94787424 0.96466232 0.98129967 0.9977837  1.01411183
 1.0302815  1.04629019 1.0621354  1.07781466 1.09332551 1.10866553
 1.12383232 1.13882352 1.15363678 1.16826978 1.18272025 1.19698591
 1.21106455 1.22495397 1.23865198 1.25215646 1.2654653  1.27857641
 1.29148774 1.30419728 1.31670304 1.32900307 1.34109544 1.35297828
 1.36464971 1.37610792 1.38735111]",0.0007215448578159829,-4.382026634673881,-7.2341160086878835
