,Approximate,Exact,$ ||.||_2 \ Error $
10,"[0.         0.27075486 0.53901509 0.80185964 1.05664878 1.30082246
 1.53192574 1.74763303 1.94577091 2.12433946 2.28735529]","[0.         0.27137536 0.54003923 0.80330721 1.0585488  1.30321373
 1.53485738 1.75116523 1.94997603 2.1293033  2.28735529]",0.008732197288082536
15,"[0.         0.18089675 0.36105492 0.53960525 0.71575285 0.88871344
 1.0577168  1.22201018 1.3808616  1.53356311 1.67943388 1.81782324
 1.94811353 2.06972289 2.1821079  2.28735529]","[0.         0.18108458 0.36136464 0.54003923 0.71631454 0.8894074
 1.0585488  1.22298729 1.38199229 1.53485738 1.6809034  1.81948151
 1.94997603 2.07180719 2.18443374 2.28735529]",0.004883567143164083
20,"[0.         0.13577892 0.27124627 0.40603472 0.53980694 0.67222818
 0.80296703 0.93169628 1.05809373 1.18184303 1.30263439 1.42016546
 1.53414199 1.64427865 1.75029971 1.85193975 1.94894435 2.04107073
 2.12808836 2.20977963 2.28735529]","[0.         0.13585747 0.27137536 0.40621496 0.54003923 0.67251369
 0.80330721 0.93209288 1.0585488  1.18235891 1.30321373 1.4208112
 1.53485738 1.64506721 1.75116523 1.85288625 1.94997603 2.04219187
 2.1293033  2.21109259 2.28735529]",0.0031606195962756356
25,"[0.         0.10867134 0.21718313 0.32534707 0.43298996 0.53993941
 0.64602413 0.75107422 0.85492143 0.95739941 1.05834399 1.15759346
 1.25498879 1.35037391 1.44359592 1.53450539 1.62295655 1.70880753
 1.79192059 1.87216235 1.94940398 2.02352142 2.0943956  2.16191261
 2.22596396 2.28735529]","[0.         0.10870228 0.21723066 0.32541152 0.43307179 0.54003923
 0.64614273 0.75121254 0.85508057 0.95758065 1.0585488  1.15782351
 1.25524594 1.35066025 1.44391379 1.53485738 1.62334552 1.70923665
 1.79239337 1.87268265 1.94997603 2.02414986 2.09508549 2.16266943
 2.22679355 2.28735529]",0.0019677674210271654
30,"[0.         0.09057267 0.18105301 0.27133203 0.36130934 0.4508849
 0.53995911 0.62843293 0.71620798 0.80318667 0.88927228 0.97436908
 1.05838245 1.14121898 1.22278655 1.30299446 1.38175352 1.45897615
 1.53457647 1.60847042 1.68057584 1.75081254 1.81910242 1.88536957
 1.94954032 2.01154336 2.07130983 2.12877342 2.1838705  2.23654023
 2.28735529]","[0.         0.09059262 0.18108458 0.27137536 0.36136464 0.45095244
 0.54003923 0.62852603 0.71631454 0.80330721 0.8894074  0.97451945
 1.0585488  1.1414021  1.22298729 1.30321373 1.38199229 1.45923544
 1.53485738 1.60877407 1.6809034  1.75116523 1.81948151 1.88577632
 1.94997603 2.01200929 2.07180719 2.1293033  2.18443374 2.23713725
 2.28735529]",0.0016392872919441567
35,"[0.         0.07764766 0.15523715 0.23269979 0.30997227 0.38699146
 0.46369443 0.5400185  0.6159013  0.69128083 0.76609549 0.84028415
 0.91378619 0.98654155 1.05849077 1.12957508 1.19973638 1.26891735
 1.33706146 1.40411303 1.47001728 1.53472037 1.59816943 1.66031264
 1.72109923 1.78047956 1.83840513 1.89482865 1.94970403 2.0029865
 2.05463257 2.10460009 2.15284833 2.19933793 2.24403101 2.28735529]","[0.         0.07765463 0.15524587 0.23271039 0.30998495 0.38700649
 0.46371212 0.54003923 0.61592553 0.69130906 0.7661283  0.84032217
 0.91383012 0.98659212 1.0585488  1.12964142 1.19981195 1.2690031
 1.3371584  1.40422222 1.47013981 1.53485738 1.59832208 1.66048211
 1.72128675 1.78068634 1.83863242 1.89507767 1.94997603 2.00328267
 2.0549541  2.10494812 2.15322394 2.19974214 2.24446476 2.28735529]",0.0010991522223418328
40,"[0.         0.06794224 0.13584554 0.20366389 0.27135489 0.33887621
 0.40618564 0.47324109 0.54000062 0.6064225  0.6724652  0.73808742
 0.80324812 0.86790657 0.93202233 0.99555532 1.05846581 1.12071446
 1.18226235 1.24307099 1.30310236 1.36231892 1.42068363 1.47816001
 1.53471209 1.59030453 1.64490254 1.69847197 1.75097933 1.80239177
 1.85267713 1.90180397 1.94974156 1.99645994 2.04192991 2.08612306
 2.12901181 2.17056936 2.2107698  2.24958801 2.28735529]","[0.         0.06794997 0.13585747 0.20368006 0.27137536 0.33890106
 0.40621496 0.47327499 0.54003923 0.60646597 0.67251369 0.7381411
 0.80330721 0.86797127 0.93209288 0.99563196 1.0585488  1.12080409
 1.18235891 1.24317479 1.30321373 1.3624382  1.4208112  1.47829623
 1.53485738 1.59045928 1.64506721 1.69864702 1.75116523 1.80258902
 1.85288625 1.90202549 1.94997603 1.99670789 2.04219187 2.08639955
 2.1293033  2.17087631 2.21109259 2.249927   2.28735529]",0.001027642619279854
45,"[0.         0.06039625 0.12076514 0.18107437 0.24129415 0.30139473
 0.36134642 0.42111959 0.48068473 0.54001241 0.59907331 0.65783826
 0.71627823 0.77436434 0.83206791 0.88936041 0.94621355 1.00259924
 1.05848961 1.11385707 1.16867425 1.22291408 1.27654976 1.3295548
 1.38190301 1.43356855 1.48452589 1.53474989 1.58421575 1.63289906
 1.6807758  1.72782236 1.77401557 1.81933267 1.86375136 1.9072498
 1.94980664 1.99140102 2.03201258 2.0716215  2.1102085  2.14775485
 2.18424241 2.21965363 2.25397159 2.28735529]","[0.         0.06040129 0.12077276 0.18108458 0.24130699 0.30141023
 0.36136464 0.42114061 0.48070861 0.54003923 0.59910318 0.65787129
 0.71631454 0.77440406 0.83211118 0.8894074  0.94626442 1.00265417
 1.0585488  1.11392072 1.16874257 1.22298729 1.27662809 1.32963848
 1.38199229 1.43366366 1.48462708 1.53485738 1.58432975 1.63301977
 1.6809034  1.72795698 1.77415729 1.81948151 1.86390725 1.90741259
 1.94997603 1.99157656 2.03219363 2.07180719 2.11039769 2.14794605
 2.18443374 2.21984274 2.25415557 2.28735529]",0.0007396640689865494
50,"[0.         0.05436195 0.10870394 0.1630024  0.21723559 0.27138178
 0.32541929 0.37932648 0.43308177 0.48666361 0.54005057 0.59322125
 0.64615435 0.69882869 0.75122315 0.80331675 0.85508862 0.90651804
 0.95758438 1.00826719 1.05854618 1.10840118 1.15781223 1.20675953
 1.25522347 1.30318461 1.35062374 1.39752185 1.44386013 1.48962002
 1.53478316 1.57933146 1.62324705 1.66651232 1.70910991 1.75102276
 1.79223404 1.83272722 1.87248607 1.91149461 1.9497372  1.98719849
 2.02386343 2.05971729 2.09474569 2.12893453 2.16227007 2.19473891
 2.22632797 2.25702455 2.28735529]","[0.         0.05436201 0.10870228 0.16299907 0.21723066 0.27137536
 0.32541152 0.37931751 0.43307179 0.48665284 0.54003923 0.59320962
 0.64614273 0.69881739 0.75121254 0.80330721 0.85508057 0.9065119
 0.95758065 1.00826637 1.0585488  1.10840783 1.15782351 1.20677607
 1.25524594 1.30321373 1.35066025 1.39756652 1.44391379 1.48968351
 1.53485738 1.57941732 1.62334552 1.6666244  1.70923665 1.75116523
 1.79239337 1.83290458 1.87268265 1.91171167 1.94997603 1.98746042
 2.02414986 2.06002967 2.09508549 2.1293033  2.16266943 2.19517051
 2.22679355 2.25752591 2.28735529]",0.0012641384861133012
55,"[0.         0.04941847 0.09882195 0.14819276 0.19751457 0.24677105
 0.29594594 0.34502296 0.39398589 0.44281854 0.49150476 0.54002844
 0.58837355 0.6365241  0.68446417 0.73217789 0.77964951 0.82686331
 0.87380369 0.92045512 0.96680219 1.01282956 1.05852202 1.10386445
 1.14884188 1.19343942 1.23764233 1.281436   1.32480594 1.36773782
 1.41021744 1.45223076 1.49376387 1.53480304 1.5753347  1.61534542
 1.65482197 1.69375126 1.7321204  1.76991664 1.80712745 1.84374044
 1.87974341 1.91512434 1.94987137 1.98397283 2.01741721 2.05019315
 2.08228945 2.11369504 2.14439901 2.17439052 2.20365887 2.23219338
 2.25998345 2.28735529]","[0.         0.04942058 0.09882483 0.14819641 0.19751899 0.24677629
 0.29595201 0.34502989 0.39399372 0.44282731 0.49151451 0.54003923
 0.58838543 0.63653713 0.68447841 0.73219342 0.77966639 0.82688163
 0.87382353 0.92047656 0.96682532 1.01285447 1.0585488  1.10389321
 1.14887271 1.19347242 1.23767761 1.28147366 1.3248461  1.36778058
 1.41026291 1.45227905 1.49381512 1.53485738 1.57539225 1.61540636
 1.65488645 1.6938195  1.73219262 1.76999313 1.80720853 1.84382652
 1.87983501 1.91522207 1.94997603 1.98408538 2.01753885 2.05032539
 2.08243415 2.11385452 2.14457612 2.17458878 2.20388259 2.23244787
 2.26027517 2.28735529]",0.0006747269346217158
60,"[0.         0.04530092 0.09059031 0.13585452 0.18108099 0.22625715
 0.27137045 0.31640835 0.36135835 0.40620795 0.45094469 0.49555614
 0.54002991 0.58435364 0.62851501 0.67250176 0.71630166 0.75990254
 0.80329228 0.84645884 0.8893902  0.93207445 0.97449972 1.01665422
 1.05852622 1.10010411 1.14137631 1.18233136 1.22295786 1.26324454
 1.30318018 1.34275369 1.38195406 1.42077039 1.45919189 1.49720788
 1.53480778 1.57198115 1.60871764 1.64500704 1.68083926 1.71620435
 1.75109247 1.78549393 1.81939917 1.85279879 1.88568351 1.91804421
 1.94987194 1.98115787 2.01189336 2.04206994 2.07167929 2.10071327
 2.12916394 2.15702353 2.18428446 2.21093938 2.23698111 2.26240272
 2.28735529]","[0.         0.0453026  0.09059262 0.13585747 0.18108458 0.2262614
 0.27137536 0.31641395 0.36136464 0.40621496 0.45095244 0.49556466
 0.54003923 0.58436379 0.62852603 0.67251369 0.71631454 0.75991641
 0.80330721 0.84647487 0.8894074  0.93209288 0.97451945 1.01667533
 1.0585488  1.10012824 1.1414021  1.18235891 1.22298729 1.26327596
 1.30321373 1.3427895  1.38199229 1.4208112  1.45923544 1.49725436
 1.53485738 1.57203405 1.60877407 1.64506721 1.6809034  1.71627268
 1.75116523 1.78557136 1.81948151 1.85288625 1.88577632 1.91814258
 1.94997603 1.98126783 2.01200929 2.04219187 2.07180719 2.10084703
 2.1293033  2.15716812 2.18443374 2.21109259 2.23713725 2.26256051
 2.28735529]",0.0005502278966902873
65,"[0.         0.04181704 0.08362501 0.12541319 0.16717167 0.20889058
 0.25056004 0.29217019 0.33371117 0.37517316 0.41654632 0.45782089
 0.49898707 0.54003512 0.58095534 0.62173802 0.66237351 0.7028522
 0.7431645  0.78330087 0.8232518  0.86300783 0.90255955 0.94189759
 0.98101265 1.01989545 1.05853679 1.09692751 1.13505853 1.17292081
 1.21050539 1.24780336 1.28480588 1.3215042  1.35788961 1.3939535
 1.42968732 1.4650826  1.50013096 1.53482408 1.56915376 1.60311185
 1.63669031 1.66988118 1.70267659 1.73506878 1.76705008 1.79861291
 1.8297498  1.86045339 1.89071641 1.92053171 1.94989227 1.97879114
 2.00722153 2.03517676 2.06265027 2.08963564 2.11612656 2.1421169
 2.16760063 2.19257191 2.21702502 2.24095444 2.26435479 2.28735529]","[0.         0.04181807 0.08362624 0.12541462 0.16717332 0.20889245
 0.25056214 0.29217253 0.33371376 0.37517601 0.41654946 0.45782433
 0.49899083 0.54003923 0.58095982 0.6217429  0.66237883 0.70285798
 0.74317078 0.78330769 0.8232592  0.86301586 0.90256826 0.94190704
 0.98102288 1.01990654 1.0585488  1.09694053 1.13507263 1.17293607
 1.21052191 1.24782124 1.28482523 1.32152512 1.35791224 1.39397796
 1.42971375 1.46511116 1.5001618  1.53485738 1.56918968 1.60315059
 1.63673206 1.66992615 1.702725   1.73512084 1.76710601 1.79867294
 1.82981415 1.86052229 1.89079007 1.92061033 1.94997603 1.9788802
 2.007316   2.03527671 2.0627557  2.08974648 2.11624266 2.14223796
 2.16772623 2.19270144 2.21715767 2.24108915 2.2644902  2.28735529]",0.0004674282869228259
70,"[0.         0.03883071 0.07765415 0.11646174 0.15524556 0.19399769
 0.23271022 0.27137525 0.30998489 0.34853126 0.38700649 0.42540273
 0.46371213 0.50192688 0.54003918 0.57804125 0.61592533 0.65368369
 0.69130862 0.72879244 0.76612749 0.80330616 0.84032086 0.87716403
 0.91382814 0.95030571 0.9865893  1.02267149 1.05854492 1.09420226
 1.12963623 1.1648396  1.19980517 1.2345258  1.26899441 1.30320394
 1.33714742 1.37081791 1.40420852 1.43731244 1.47012291 1.50263321
 1.53483671 1.56672683 1.59829704 1.6295409  1.66045202 1.69102408
 1.72125085 1.75112614 1.78064385 1.80979796 1.83858251 1.86699163
 1.89501953 1.9226605  1.9499089  1.97675921 2.00320596 2.0292438
 2.05486746 2.08007177 2.10485166 2.12920216 2.15311841 2.17659567
 2.1996293  2.2222148  2.24434779 2.26602403 2.28735529]","[0.         0.03883128 0.07765463 0.11646213 0.15524587 0.19399793
 0.23271039 0.27137536 0.30998495 0.34853128 0.38700649 0.42540271
 0.46371212 0.50192689 0.54003923 0.57804136 0.61592553 0.653684
 0.69130906 0.72879305 0.7661283  0.80330721 0.84032217 0.87716565
 0.91383012 0.95030809 0.98659212 1.02267482 1.0585488  1.09420676
 1.12964142 1.16484554 1.19981195 1.23453349 1.2690031  1.30321373
 1.3371584  1.37083019 1.40422222 1.43732768 1.47013981 1.50265192
 1.53485738 1.5667496  1.59832208 1.62956837 1.66048211 1.69105698
 1.72128675 1.75116523 1.78068634 1.80984406 1.83863242 1.86704556
 1.89507767 1.92272304 1.94997603 1.97683106 2.00328267 2.02932546
 2.0549541  2.08016337 2.10494812 2.1293033  2.15322394 2.17670515
 2.19974214 2.22233022 2.24446476 2.26614126 2.28735529]",0.0003996815452347756
75,"[0.         0.03624285 0.0724798  0.10870386 0.14490859 0.18108756
 0.21723433 0.25334247 0.28940557 0.32541721 0.36137099 0.39726052
 0.4330794  0.46882129 0.50447981 0.54004863 0.57552142 0.61089188
 0.6461537  0.68130063 0.71632641 0.75122481 0.78598962 0.82061466
 0.85509376 0.8894208  0.92358967 0.95759428 0.99142859 1.02508658
 1.05856225 1.09184966 1.12494286 1.15783598 1.19052316 1.22299858
 1.25525645 1.28729105 1.31909665 1.35066761 1.38199829 1.41308313
 1.44391658 1.47449315 1.50480741 1.53485396 1.56462744 1.59412255
 1.62333406 1.65225676 1.68088551 1.70921521 1.73724083 1.7649574
 1.79235999 1.81944374 1.84620384 1.87263557 1.89873423 1.92449523
 1.949914   1.97498607 1.99970703 2.02407254 2.04807832 2.07172018
 2.094994   2.11789573 2.14042139 2.1625671  2.18432904 2.20570347
 2.22668675 2.2472753  2.26746563 2.28735529]","[0.         0.03624268 0.07247892 0.10870228 0.14490631 0.18108458
 0.21723066 0.25333812 0.28940054 0.32541152 0.36136464 0.39725352
 0.43307179 0.46881306 0.50447099 0.54003923 0.57551147 0.6108814
 0.64614273 0.68128919 0.71631454 0.75121254 0.78597699 0.82060172
 0.85508057 0.8894074  0.92357612 0.95758065 0.99141494 1.02507299
 1.0585488  1.09183643 1.12492996 1.15782351 1.19051122 1.22298729
 1.25524594 1.28728144 1.3190881  1.35066025 1.38199229 1.41307864
 1.44391379 1.47449224 1.50480857 1.53485738 1.56463332 1.59413112
 1.62334552 1.65227132 1.6809034  1.70923665 1.73726604 1.76498659
 1.79239337 1.81948151 1.84624618 1.87268265 1.89878619 1.92455218
 1.94997603 1.97505322 1.9997793  2.02414986 2.04816058 2.07180719
 2.09508549 2.11799133 2.14052064 2.16266943 2.18443374 2.20580972
 2.22679355 2.24738152 2.26756996 2.28735529]",0.0003831231195568836
80,"[0.         0.03397804 0.06795122 0.10191377 0.1358604  0.16978581
 0.20368468 0.23755172 0.27138164 0.30516916 0.33890898 0.37259585
 0.4062245  0.43978967 0.47328611 0.50670859 0.5400519  0.5733108
 0.60648012 0.63955466 0.67252925 0.70539875 0.738158   0.7708019
 0.80332533 0.83572322 0.8679905  0.90012212 0.93211306 0.96395831
 0.9956529  1.02719187 1.05857029 1.08978325 1.12082586 1.15169327
 1.18238065 1.2128832  1.24319614 1.27331473 1.30323426 1.33295004
 1.36245742 1.39175178 1.42082853 1.44968313 1.47831104 1.50670779
 1.53486893 1.56279005 1.59046677 1.61789476 1.64506972 1.67198739
 1.69864357 1.72503408 1.75115478 1.77700159 1.80257047 1.82785742
 1.85285849 1.87756979 1.90198747 1.92610771 1.94992679 1.97344101
 1.99664674 2.01954041 2.04211851 2.06437759 2.08631428 2.10792527
 2.12920736 2.15015738 2.17077231 2.19104917 2.21098512 2.23057743
 2.2498235  2.26872085 2.28735529]","[0.         0.03397764 0.06794997 0.10191168 0.13585747 0.16978203
 0.20368006 0.23754627 0.27137536 0.30516205 0.33890106 0.37258712
 0.40621496 0.43977933 0.47327499 0.50669669 0.54003923 0.57329739
 0.60646597 0.63953979 0.67251369 0.7053825  0.7381411  0.77078437
 0.80330721 0.83570453 0.86797127 0.90010239 0.93209288 0.96393773
 0.99563196 1.02717063 1.0585488  1.08976158 1.12080409 1.15167147
 1.18235891 1.2128616  1.24317479 1.27329373 1.30321373 1.3329301
 1.3624382  1.39173343 1.4208112  1.44966697 1.47829623 1.50669451
 1.53485738 1.56278042 1.59045928 1.61788964 1.64506721 1.67198774
 1.69864702 1.72504089 1.75116523 1.77701596 1.80258902 1.82788044
 1.85288625 1.87760256 1.90202549 1.92615124 1.94997603 1.97349613
 1.99670789 2.01960766 2.04219187 2.064457   2.08639955 2.10801612
 2.1293033  2.15025779 2.17087631 2.19115563 2.21109259 2.23068406
 2.249927   2.26881839 2.28735529]",0.0003798138548123954
